"key","en","ru","de"
"menu_new_game","NEW GAME","НОВАЯ ИГРА","NEUES SPIEL"
"menu_load_game","LOAD GAME","ЗАГРУЗИТЬ","SPIEL LADEN"
"menu_options","OPTIONS","НАСТРОЙКИ","EINSTELLUNGEN"
"menu_quit","QUIT","ВЫЙТИ","BEENDEN"
"options_controls","CONTROLS","УПРАВЛЕНИЕ","EINGABE"
"options_back","BACK","НАЗАД","ZURÜCK"
"options_music","music volume","громкость музыки","Musik-Lautstärke"
"options_sfx","SFX volume","громкость эффектов","SFX-Lautstärke"
"options_windowed","windowed","оконный","Fenstermodus"
"options_fullscreen","fullscreen","полноэкранный","Vollbildmodus"
"not_implemented_warning","not implemented yet!","данная функция ещё не добавлена!"," Diese Funktion ist noch nicht implementiert"
"pause_save_game","SAVE GAME","СОХРАНИТЬ","SPIEL SPEICHERN"
"pause_main_menu","MAIN MENU","ГЛАВНОЕ МЕНЮ","HAUPTMENÜ"
"hint_look_up_down","press <LookUpKey>/<LookDownKey> to look up/down respectively","нажмите <LookUpKey>/<LookDownKey>, чтобы посмотреть вверх/вниз","drücke <LookUpKey>/<LookDownKey>, um nach oben/unten zu schauen"
"dialogue_test1","dialogue_test1","dialogue_test1","du bist ein Arsch"
"dialogue_test2","dialogue_test2","dialogue_test2","und du auch, muss ich sagen"
"dialogue_test3","dialogue_test3","dialogue_test3","dialogue_test3"
"dialogue_option_test1","dialogue_option_test1","dialogue_option_test1","dialogue_option_test1"
"dialogue_option_test2","dialogue_option_test2","dialogue_option_test2",dialogue_option_test2"
"hint_press_e","press <ActionKey> to interact with ingame objects","нажмите <ActionKey> для взаимодействия",""
"smallrobot_eh","Oh . . .","Эх . . .","Oh . . ."